UniqueID,strand,start,end
561307.5.peg.658,+,731378,732403
561307.5.peg.659,+,732425,734113
561307.5.peg.66,-,74220,74456
561307.5.peg.660,+,734146,735870
561307.5.peg.661,+,736010,736684
561307.5.peg.662,+,736931,738685
561307.5.peg.663,+,738688,739428
561307.5.peg.664,+,739547,739984
561307.5.peg.665,+,739977,740678
561307.5.peg.666,-,740786,741490
561307.5.peg.667,+,741639,742430
561307.5.peg.668,+,742446,743882
561307.5.peg.669,-,744315,745076
561307.5.peg.67,-,74474,75688
561307.5.peg.670,-,745327,746241
561307.5.peg.671,-,746269,746673
561307.5.peg.672,-,746688,747569
561307.5.peg.673,-,747801,748799
561307.5.peg.674,+,749016,749129
561307.5.peg.675,+,749179,749571
561307.5.peg.676,-,749980,750840
561307.5.peg.677,+,750851,751066
561307.5.peg.678,-,751148,752323
561307.5.peg.679,+,752756,754237
561307.5.peg.68,-,75685,77142
561307.5.peg.680,+,754230,754481
561307.5.peg.681,+,754481,756043
561307.5.peg.682,+,756345,757148
561307.5.peg.683,+,757382,759691
561307.5.peg.684,+,759708,761066
561307.5.peg.685,+,761205,762716
561307.5.peg.686,-,763203,763772
561307.5.peg.687,+,763982,764200
561307.5.peg.688,-,764281,765267
561307.5.peg.689,+,765466,765642
561307.5.peg.69,-,77158,77310
561307.5.peg.690,+,765657,766259
561307.5.peg.691,+,767603,769567
561307.5.peg.692,+,769570,769890
561307.5.peg.693,+,769887,770528
561307.5.peg.694,-,770616,770861
561307.5.peg.695,+,771185,771472
561307.5.peg.696,+,771478,772959
561307.5.peg.697,-,773048,773407
561307.5.peg.698,+,773892,774851
561307.5.peg.699,-,774897,775013
561307.5.peg.7,-,6904,7866
561307.5.peg.70,-,77722,78681
561307.5.peg.700,-,775092,775307
561307.5.peg.701,+,775472,776023
561307.5.peg.702,-,776074,777012
561307.5.peg.703,+,777344,778555
561307.5.peg.704,+,778542,780215
561307.5.peg.705,+,780202,781005
561307.5.peg.706,+,780998,781819
561307.5.peg.707,-,782058,782387
561307.5.peg.708,-,782425,783606
561307.5.peg.709,-,783688,784698
561307.5.peg.71,-,78714,79493
561307.5.peg.710,-,785226,786380
561307.5.peg.711,-,786576,787586
561307.5.peg.712,+,787739,788158
561307.5.peg.713,+,788317,788808
561307.5.peg.714,+,788805,788960
561307.5.peg.715,+,789079,790551
561307.5.peg.716,-,790675,792165
561307.5.peg.717,-,792447,793325
561307.5.peg.718,-,793338,794003
561307.5.peg.719,-,794017,794376
561307.5.peg.72,-,79493,79927
561307.5.peg.720,+,794655,795413
561307.5.peg.721,+,795490,796122
561307.5.peg.722,+,796124,796672
561307.5.peg.723,+,796785,797432
561307.5.peg.724,+,797934,799334
561307.5.peg.725,+,799878,801254
561307.5.peg.726,+,801256,802395
561307.5.peg.727,+,802370,802735
561307.5.peg.728,+,802738,803007
561307.5.peg.729,-,803208,803375
561307.5.peg.73,+,80025,80291
561307.5.peg.730,-,803882,804712
561307.5.peg.731,+,804896,805552
561307.5.peg.732,+,805553,805933
561307.5.peg.733,+,806066,806434
561307.5.peg.734,+,806555,808039
561307.5.peg.735,-,808181,808633
561307.5.peg.736,-,808646,809410
561307.5.peg.737,+,809863,810621
561307.5.peg.738,+,810614,811825
561307.5.peg.739,+,812208,812885
561307.5.peg.74,-,80370,80753
561307.5.peg.740,+,812907,814415
561307.5.peg.741,-,814519,814827
561307.5.peg.742,+,815165,815983
561307.5.peg.743,+,816002,816787
561307.5.peg.744,+,817045,817782
561307.5.peg.745,+,817775,819100
561307.5.peg.746,+,819097,819420
561307.5.peg.747,+,819439,819753
561307.5.peg.748,-,820043,820237
561307.5.peg.749,+,820422,821624
561307.5.peg.75,-,80883,81800
561307.5.peg.750,+,821893,822021
561307.5.peg.751,+,823213,824697
561307.5.peg.752,+,824710,827415
561307.5.peg.753,+,827577,827939
561307.5.peg.754,-,828168,828584
561307.5.peg.755,+,828622,829296
561307.5.peg.756,+,829333,830067
561307.5.peg.757,+,830245,830358
561307.5.peg.758,+,830520,831860
561307.5.peg.759,+,832077,832991
561307.5.peg.76,-,81884,83203
561307.5.peg.760,+,832975,834117
561307.5.peg.761,+,834408,835436
561307.5.peg.762,+,835440,836099
561307.5.peg.763,+,836136,836978
561307.5.peg.764,+,837310,838314
561307.5.peg.765,-,838499,838768
561307.5.peg.766,+,838917,839312
561307.5.peg.767,+,839302,839787
561307.5.peg.768,-,839956,840738
561307.5.peg.769,-,840735,841847
561307.5.peg.77,-,83230,84057
561307.5.peg.770,-,841968,842852
561307.5.peg.771,+,843033,847532
561307.5.peg.772,+,847550,849013
561307.5.peg.773,-,849777,850199
561307.5.peg.774,-,850216,850911
561307.5.peg.775,-,850908,852569
561307.5.peg.776,+,852976,854244
561307.5.peg.777,-,854361,860921
561307.5.peg.778,-,861264,861575
561307.5.peg.779,-,861597,864014
561307.5.peg.78,-,84070,84918
561307.5.peg.780,-,864302,865483
561307.5.peg.781,+,865593,866546
561307.5.peg.782,+,866543,867106
561307.5.peg.783,-,867226,867627
561307.5.peg.784,-,868147,868371
561307.5.peg.785,+,868991,869653
561307.5.peg.786,+,869766,870362
561307.5.peg.787,+,870359,871126
561307.5.peg.788,+,871361,871861
561307.5.peg.789,+,871864,872340
561307.5.peg.79,-,85131,86198
561307.5.peg.790,+,872419,873030
561307.5.peg.791,-,873115,873474
561307.5.peg.792,-,873628,873930
561307.5.peg.793,-,873917,874345
561307.5.peg.794,+,874611,875303
561307.5.peg.795,+,875848,882663
561307.5.peg.796,+,882793,884004
561307.5.peg.797,+,884015,885568
561307.5.peg.798,+,885558,887126
561307.5.peg.799,+,887104,888063
561307.5.peg.8,-,7859,8839
561307.5.peg.80,-,86212,87252
561307.5.peg.800,+,888053,890443
561307.5.peg.801,+,890461,891969
561307.5.peg.802,+,891962,893320
561307.5.peg.803,+,893562,895469
561307.5.peg.804,+,895637,896197
561307.5.peg.805,-,896464,898323
561307.5.peg.806,+,898534,901515
561307.5.peg.807,-,901627,902565
561307.5.peg.808,-,902579,904531
561307.5.peg.809,-,904608,906482
561307.5.peg.81,+,87617,87931
561307.5.peg.810,-,906722,907180
561307.5.peg.811,+,907438,907965
561307.5.peg.812,+,908389,909918
561307.5.peg.813,+,910285,910734
561307.5.peg.814,+,911081,912316
561307.5.peg.815,+,912349,913359
561307.5.peg.816,+,913450,914880
561307.5.peg.817,+,914897,915838
561307.5.peg.818,+,915937,916641
561307.5.peg.819,+,916991,919624
561307.5.peg.82,-,87937,88071
561307.5.peg.820,+,919740,920501
561307.5.peg.821,+,920746,921201
561307.5.peg.822,-,921484,922908
561307.5.peg.823,+,923106,923306
561307.5.peg.824,+,923332,923997
561307.5.peg.825,+,924008,924895
561307.5.peg.826,+,925003,925758
561307.5.peg.827,+,925755,927755
561307.5.peg.828,+,928371,928484
561307.5.peg.829,+,929179,929676
561307.5.peg.83,-,88261,89658
561307.5.peg.830,+,930071,931951
561307.5.peg.831,+,932014,932619
561307.5.peg.832,+,933112,934482
561307.5.peg.833,+,934729,936579
561307.5.peg.834,+,936576,937112
561307.5.peg.835,+,937631,939253
561307.5.peg.836,+,939517,940203
561307.5.peg.837,-,940391,940957
561307.5.peg.838,+,941207,942697
561307.5.peg.839,+,942958,944667
561307.5.peg.84,-,89809,90273
561307.5.peg.840,+,944945,945157
561307.5.peg.841,+,945402,945881
561307.5.peg.842,+,946075,947673
561307.5.peg.843,+,948358,949854
561307.5.peg.844,-,950047,950937
561307.5.peg.845,-,951060,951476
561307.5.peg.846,+,951734,953071
561307.5.peg.847,-,953152,954600
561307.5.peg.848,+,955287,956246
561307.5.peg.849,+,956524,957228
561307.5.peg.85,-,90263,91504
561307.5.peg.850,-,957314,958174
561307.5.peg.851,+,958247,959065
561307.5.peg.852,+,959058,959909
561307.5.peg.853,+,959923,960294
561307.5.peg.854,-,960423,962105
561307.5.peg.855,+,962238,962825
561307.5.peg.856,+,962945,964018
561307.5.peg.857,+,964276,968592
561307.5.peg.858,+,968882,969349
561307.5.peg.859,+,969370,970545
561307.5.peg.86,-,91619,92926
561307.5.peg.860,+,970566,970850
561307.5.peg.861,+,970847,971164
561307.5.peg.862,+,971169,973286
561307.5.peg.863,+,973672,974022
561307.5.peg.864,+,974191,975108
561307.5.peg.865,+,975123,976094
561307.5.peg.866,+,976209,976478
561307.5.peg.867,+,976848,978944
561307.5.peg.868,+,979180,980853
561307.5.peg.869,+,981109,983478
561307.5.peg.87,-,93024,93785
561307.5.peg.870,+,983483,984196
561307.5.peg.871,+,984227,985492
561307.5.peg.872,+,985492,986778
561307.5.peg.873,+,986778,987482
561307.5.peg.874,+,987587,988414
561307.5.peg.875,+,988433,988825
561307.5.peg.876,+,988859,989437
561307.5.peg.877,+,989664,990815
561307.5.peg.878,+,990980,992023
561307.5.peg.879,+,992377,993936
561307.5.peg.88,+,94113,94964
561307.5.peg.880,-,994233,994448
561307.5.peg.881,+,994622,995419
561307.5.peg.882,+,995559,997319
561307.5.peg.883,+,997320,998186
561307.5.peg.884,+,998280,998573
561307.5.peg.885,+,998707,1000251
561307.5.peg.886,+,1000252,1000617
561307.5.peg.887,+,1000644,1001135
561307.5.peg.888,+,1001438,1004056
561307.5.peg.889,+,1004069,1006078
561307.5.peg.89,-,95197,95391
561307.5.peg.890,+,1006210,1006626
561307.5.peg.891,+,1007091,1007909
561307.5.peg.892,+,1008038,1009534
561307.5.peg.893,+,1009692,1011365
561307.5.peg.894,+,1011515,1012429
561307.5.peg.895,+,1012447,1013382
561307.5.peg.896,+,1013397,1013630
561307.5.peg.897,-,1013852,1014328
561307.5.peg.898,+,1014440,1015678
561307.5.peg.899,+,1015697,1016935
561307.5.peg.9,-,8842,9828
561307.5.peg.90,-,95745,96566
561307.5.peg.900,+,1017178,1017546
561307.5.peg.901,+,1017565,1018905
561307.5.peg.902,+,1019398,1019595
561307.5.peg.903,+,1020296,1020508
561307.5.peg.904,+,1020802,1021008
561307.5.peg.905,+,1022247,1022432
561307.5.peg.906,+,1023177,1023428
561307.5.peg.907,+,1023474,1024058
561307.5.peg.908,+,1024179,1024427
561307.5.peg.909,+,1024704,1024970
561307.5.peg.91,-,96584,97279
561307.5.peg.910,+,1024979,1025104
561307.5.peg.911,+,1025307,1025441
561307.5.peg.912,+,1025532,1025822
561307.5.peg.913,+,1025833,1026027
561307.5.peg.914,+,1026068,1026418
561307.5.peg.915,+,1026425,1026616
561307.5.peg.916,-,1027165,1028190
561307.5.peg.917,+,1028460,1028657
561307.5.peg.918,+,1028715,1030196
561307.5.peg.919,+,1030380,1031279
561307.5.peg.92,-,97272,98297
561307.5.peg.920,+,1031248,1031979
561307.5.peg.921,+,1031983,1033074
561307.5.peg.922,+,1033071,1033673
561307.5.peg.923,-,1033786,1033974
561307.5.peg.924,+,1034113,1034646
561307.5.peg.925,-,1034789,1035643
561307.5.peg.926,+,1035959,1036549
561307.5.peg.927,-,1036603,1037985
561307.5.peg.928,+,1038176,1039456
561307.5.peg.929,+,1039462,1040523
561307.5.peg.93,-,98547,98843
561307.5.peg.930,+,1040525,1041439
561307.5.peg.931,+,1041497,1042300
561307.5.peg.932,-,1042593,1042907
561307.5.peg.933,-,1043125,1044579
561307.5.peg.934,+,1044783,1046300
561307.5.peg.935,+,1046391,1046540
561307.5.peg.936,+,1046994,1047263
561307.5.peg.937,+,1047549,1048397
561307.5.peg.938,+,1048572,1049435
561307.5.peg.939,-,1049815,1050438
561307.5.peg.94,-,98836,99222
561307.5.peg.940,+,1050578,1050814
561307.5.peg.941,+,1050950,1051189
561307.5.peg.942,+,1051310,1053298
561307.5.peg.943,+,1053576,1053818
561307.5.peg.944,+,1053997,1054464
561307.5.peg.945,+,1054588,1055709
561307.5.peg.946,+,1055713,1058742
561307.5.peg.947,-,1058813,1059175
561307.5.peg.948,+,1059379,1061025
561307.5.peg.949,-,1062240,1064216
561307.5.peg.95,+,99874,100623
561307.5.peg.950,+,1064474,1065511
561307.5.peg.951,+,1065498,1067255
561307.5.peg.952,+,1067262,1068332
561307.5.peg.953,+,1068724,1069707
561307.5.peg.954,+,1069833,1070750
561307.5.peg.955,+,1070747,1071715
561307.5.peg.956,+,1071951,1073321
561307.5.peg.957,-,1073453,1073713
561307.5.peg.958,+,1073890,1074405
561307.5.peg.959,+,1074449,1075636
561307.5.peg.96,+,101323,102414
561307.5.peg.960,+,1075652,1076338
561307.5.peg.961,+,1076515,1077858
561307.5.peg.962,+,1077957,1078430
561307.5.peg.963,-,1078884,1079042
561307.5.peg.964,-,1079008,1079607
561307.5.peg.965,-,1079975,1080574
561307.5.peg.966,-,1080842,1082272
561307.5.peg.967,-,1082262,1083500
561307.5.peg.968,-,1083481,1084647
561307.5.peg.969,-,1084857,1085441
561307.5.peg.97,+,102954,103943
561307.5.peg.970,-,1085512,1086483
561307.5.peg.971,-,1086562,1086684
561307.5.peg.972,-,1086828,1087604
561307.5.peg.973,-,1087816,1088442
561307.5.peg.974,-,1088492,1088605
561307.5.peg.975,-,1089095,1089859
561307.5.peg.976,-,1089863,1091065
561307.5.peg.977,-,1091065,1091841
561307.5.peg.978,-,1091816,1093513
561307.5.peg.979,-,1093575,1095311
561307.5.peg.98,-,104041,105210
561307.5.peg.980,-,1095301,1096557
561307.5.peg.981,-,1096550,1098304
561307.5.peg.982,-,1098325,1099335
561307.5.peg.983,-,1099332,1100312
561307.5.peg.984,+,1100543,1101535
561307.5.peg.985,+,1101551,1102546
561307.5.peg.986,+,1102543,1103541
561307.5.peg.987,+,1103910,1104662
561307.5.peg.988,-,1106462,1107805
561307.5.peg.989,-,1108030,1109916
561307.5.peg.99,-,105235,105867
561307.5.peg.990,-,1109930,1110721
561307.5.peg.991,-,1110902,1111105
561307.5.peg.992,-,1111134,1111943
561307.5.peg.993,-,1112523,1113791
561307.5.peg.994,-,1113805,1116603
561307.5.peg.995,-,1116887,1118242
561307.5.peg.996,-,1118239,1118898
561307.5.peg.997,-,1119685,1120299
561307.5.peg.998,-,1120316,1121386
561307.5.peg.999,-,1121398,1121907
